
> manatuner@2.7.9 dev
> vite --host 127.0.0.1 --port 4197 --strictPort
6:37:19 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/karsten-hypergeometric-intro/index.html
6:37:19 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/karsten-colored-sources-2018-archive/index.html
6:37:19 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/karsten-commander-manabase/index.html
6:37:19 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/command-zone-podcast/index.html
6:37:19 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/wizards-commander-brackets-2024/index.html
6:37:19 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/game-knights-command-zone-studios/index.html
6:37:19 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/edhrec-articles-hub/index.html
6:37:20 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/limited-resources-podcast/index.html
6:37:20 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/seventeen-lands-blog/index.html
6:37:20 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/lsv-draft-signals-classic/index.html
6:37:20 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/reid-duke-signals-booster-draft/index.html
6:37:20 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/reid-duke-sideboarding-limited/index.html
6:37:20 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/reid-duke-mulligans-part-ii-limited/index.html
6:37:20 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/chapin-next-level-deckbuilding/index.html
6:37:20 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/reid-duke-level-one-role-assignment/index.html
6:37:21 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/reid-duke-level-one-play-or-draw/index.html
6:37:21 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/chapin-next-level-magic-tempo/index.html
6:37:21 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/reid-duke-level-one-full-course/index.html
6:37:21 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/zvi-whos-the-beatdown-2-multitasking/index.html
6:37:21 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/flores-whos-the-beatdown/index.html
6:37:21 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/pvddr-ten-commandments/index.html
6:37:21 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/karsten-london-mulligan/index.html
6:37:21 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/lsv-mulligans/index.html
6:37:21 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/wizards-banned-restricted/index.html
6:37:21 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/pvddr-how-to-sideboard/index.html
6:37:21 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/boa-mtgo-getting-started/index.html
6:37:21 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/depraz-mtgo-stops/index.html
6:37:22 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/battle-chads-mtg-study-win-rates/index.html
6:37:22 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/pcm-15-avoir-un-plan/index.html
6:37:22 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/pcm-67-coherence-depraz/index.html
6:37:22 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/pcm-92-tourner-cartes/index.html
6:37:22 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/pcm-125-heuristiques/index.html
6:37:22 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/pcm-164-erwan-control/index.html
6:37:22 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/lsv-looter-problem-lost/index.html
6:37:22 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/author/reid-duke/index.html
6:37:23 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/author/frank-karsten/index.html
6:37:23 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/author/patrick-chapin/index.html
6:37:23 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/author/matti-kuisma/index.html
6:37:23 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/author/tomoharu-saito/index.html
6:37:23 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/author/paulo-vitor-damo-da-rosa/index.html
6:37:23 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/author/seth-manfield/index.html
6:37:23 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/author/remi-fortier/index.html
6:37:23 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/author/zvi-mowshowitz/index.html
6:37:23 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/author/pierre-dagen/index.html
6:37:23 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/author/moudou/index.html
6:37:23 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/author/anael-yahi/index.html
6:37:24 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/author/gavin-verhey-wizards-of-the-coast/index.html
6:37:24 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/author/jimmy-wong-josh-lee-kwai/index.html
6:37:24 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/author/josh-lee-kwai-jimmy-wong/index.html
6:37:24 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/author/edhrec-staff-contributors/index.html
6:37:24 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/author/marshall-sutcliffe-luis-scott-vargas/index.html
6:37:24 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/author/17lands-team/index.html
6:37:24 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/author/luis-scott-vargas/index.html
6:37:24 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/author/mike-flores/index.html
6:37:25 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/author/wizards-of-the-coast/index.html
6:37:25 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/author/el-gran-boa/index.html
6:37:25 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/author/jean-emmanuel-depraz/index.html
6:37:25 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/author/battle-chads-with-eduardo-sajgalik-sahar-mirhadi/index.html
6:37:25 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/author/charles-wickham-theau-mery/index.html
6:37:25 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/author/charles-wickham-theau-mery-jean-emmanuel-depraz/index.html
6:37:25 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/author/theau-mery-erwan-maisonneuve/index.html
6:37:25 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/404.html
6:37:27 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/delivery/.playwright-artifacts-0/traces/resources/6b642d61727563e6ab3ab38071d3ccc9a741389b.html
6:37:29 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/delivery/.playwright-artifacts-0/traces/resources/b7c65017eb3687e4979635d037ecb74ae0f5e589.html
6:37:45 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/delivery/.playwright-artifacts-0/traces/resources/58e9dc3c019b13770bdf9ac4020fa9b7af008b93.html
6:37:45 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/delivery/.playwright-artifacts-0/traces/resources/d3d5c28e156be48a151e7b120553dbfabab76745.html
6:37:45 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/delivery/.playwright-artifacts-0/traces/resources/5d1a0db17793c0eac937a919358d56f4c8c073b7.html
6:37:45 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/delivery/.playwright-artifacts-0/traces/resources/c9643f1dab8e17f26a594b67128337ce32da3795.html
6:37:45 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/delivery/.playwright-artifacts-0/traces/resources/ad4129ec00a249b5069be3d6d0eaeee8e9c2b6de.html
6:37:47 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/delivery/.playwright-artifacts-0/traces/resources/58e9dc3c019b13770bdf9ac4020fa9b7af008b93.html
6:37:47 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/delivery/.playwright-artifacts-0/traces/resources/5d1a0db17793c0eac937a919358d56f4c8c073b7.html
6:37:47 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/delivery/.playwright-artifacts-0/traces/resources/6b642d61727563e6ab3ab38071d3ccc9a741389b.html
6:37:47 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/delivery/.playwright-artifacts-0/traces/resources/b7c65017eb3687e4979635d037ecb74ae0f5e589.html
6:37:47 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/delivery/.playwright-artifacts-0/traces/resources/c9643f1dab8e17f26a594b67128337ce32da3795.html
6:37:47 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/delivery/.playwright-artifacts-0/traces/resources/ad4129ec00a249b5069be3d6d0eaeee8e9c2b6de.html
6:37:47 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/delivery/.playwright-artifacts-0/traces/resources/d3d5c28e156be48a151e7b120553dbfabab76745.html
6:38:00 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/compare-chromium/.playwright-artifacts-0/traces/resources/b7c65017eb3687e4979635d037ecb74ae0f5e589.html
6:38:02 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/compare-webkit/.playwright-artifacts-0/traces/resources/b7c65017eb3687e4979635d037ecb74ae0f5e589.html
6:38:19 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/compare-chromium/.playwright-artifacts-0/traces/resources/b7c65017eb3687e4979635d037ecb74ae0f5e589.html
6:38:28 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/compare-webkit/.playwright-artifacts-0/traces/resources/b7c65017eb3687e4979635d037ecb74ae0f5e589.html
6:38:35 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/audit-chromium/.playwright-artifacts-0/traces/resources/b7c65017eb3687e4979635d037ecb74ae0f5e589.html
6:38:35 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/persona/.playwright-artifacts-0/traces/resources/6b642d61727563e6ab3ab38071d3ccc9a741389b.html
6:38:36 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/audit-webkit/.playwright-artifacts-0/traces/resources/b7c65017eb3687e4979635d037ecb74ae0f5e589.html
6:38:36 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/persona/.playwright-artifacts-0/traces/resources/b7c65017eb3687e4979635d037ecb74ae0f5e589.html
6:38:37 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/persona/.playwright-artifacts-0/traces/resources/b7c65017eb3687e4979635d037ecb74ae0f5e589.html
6:38:42 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/persona/.playwright-artifacts-0/traces/resources/6b642d61727563e6ab3ab38071d3ccc9a741389b.html
6:38:42 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/persona/.playwright-artifacts-0/traces/resources/b7c65017eb3687e4979635d037ecb74ae0f5e589.html
6:38:42 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/audit-chromium/.playwright-artifacts-0/traces/resources/58e9dc3c019b13770bdf9ac4020fa9b7af008b93.html
6:38:44 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/persona/.playwright-artifacts-1/traces/resources/b7c65017eb3687e4979635d037ecb74ae0f5e589.html
6:38:50 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/audit-webkit/.playwright-artifacts-0/traces/resources/58e9dc3c019b13770bdf9ac4020fa9b7af008b93.html
6:39:03 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/audit-chromium/.playwright-artifacts-0/traces/resources/f4c7c5f506ca6819b15dfb427fc7348676144d59.html
6:39:10 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/audit-webkit/.playwright-artifacts-0/traces/resources/f4c7c5f506ca6819b15dfb427fc7348676144d59.html
6:39:16 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/persona/.playwright-artifacts-1/traces/resources/f4c7c5f506ca6819b15dfb427fc7348676144d59.html
6:39:16 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/persona/.playwright-artifacts-1/traces/resources/f4c7c5f506ca6819b15dfb427fc7348676144d59.html
6:39:31 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/audit-chromium/.playwright-artifacts-0/traces/resources/c9643f1dab8e17f26a594b67128337ce32da3795.html
6:39:31 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/persona/.playwright-artifacts-1/traces/resources/6b642d61727563e6ab3ab38071d3ccc9a741389b.html
6:39:31 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/persona/.playwright-artifacts-1/traces/resources/6b642d61727563e6ab3ab38071d3ccc9a741389b.html
6:39:32 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/persona/.playwright-artifacts-1/traces/resources/f12a8e7cf7c28e52116fd3148ef49e6101d3a144.html
6:39:36 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/persona/.playwright-artifacts-1/traces/resources/5a053d06e54a213c53f11c96823c92fc8656fa2a.html
6:39:37 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/audit-chromium/.playwright-artifacts-0/traces/resources/58e9dc3c019b13770bdf9ac4020fa9b7af008b93.html
6:39:37 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/audit-chromium/.playwright-artifacts-0/traces/resources/b7c65017eb3687e4979635d037ecb74ae0f5e589.html
6:39:37 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/audit-chromium/.playwright-artifacts-0/traces/resources/c9643f1dab8e17f26a594b67128337ce32da3795.html
6:39:37 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/audit-chromium/.playwright-artifacts-0/traces/resources/f4c7c5f506ca6819b15dfb427fc7348676144d59.html
6:39:40 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/persona/.playwright-artifacts-1/traces/resources/58e9dc3c019b13770bdf9ac4020fa9b7af008b93.html
6:39:51 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/audit-webkit/.playwright-artifacts-0/traces/resources/c9643f1dab8e17f26a594b67128337ce32da3795.html
6:40:01 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/audit-webkit/.playwright-artifacts-0/traces/resources/58e9dc3c019b13770bdf9ac4020fa9b7af008b93.html
6:40:01 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/audit-webkit/.playwright-artifacts-0/traces/resources/c9643f1dab8e17f26a594b67128337ce32da3795.html
6:40:01 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/audit-webkit/.playwright-artifacts-0/traces/resources/f4c7c5f506ca6819b15dfb427fc7348676144d59.html
6:40:01 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/audit-webkit/.playwright-artifacts-0/traces/resources/b7c65017eb3687e4979635d037ecb74ae0f5e589.html
6:40:28 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/persona/.playwright-artifacts-1/traces/resources/5a053d06e54a213c53f11c96823c92fc8656fa2a.html
6:40:28 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/persona/.playwright-artifacts-1/traces/resources/6b642d61727563e6ab3ab38071d3ccc9a741389b.html
6:40:28 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/persona/.playwright-artifacts-1/traces/resources/b7c65017eb3687e4979635d037ecb74ae0f5e589.html
6:40:28 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/persona/.playwright-artifacts-1/traces/resources/58e9dc3c019b13770bdf9ac4020fa9b7af008b93.html
6:40:28 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/persona/.playwright-artifacts-1/traces/resources/f12a8e7cf7c28e52116fd3148ef49e6101d3a144.html
6:40:28 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/persona/.playwright-artifacts-1/traces/resources/f4c7c5f506ca6819b15dfb427fc7348676144d59.html
6:43:02 AM [vite] (client) hmr update /src/components/analyzer/ShareContext.tsx, /src/components/analyzer/CompareChange.tsx, /src/components/export/ManaBlueprint.tsx
6:43:02 AM [vite] (client) hmr update /src/components/export/ManaBlueprint.tsx
6:44:28 AM [vite] (client) hmr update /src/pages/AnalyzerPage.tsx, /src/components/analyzer/CompareChange.tsx
6:44:28 AM [vite] (client) hmr update /src/components/CardImageTooltip.tsx, /src/pages/AnalyzerPage.tsx, /src/components/analyzer/CompareChange.tsx, /src/components/ManaCostRow.tsx
6:44:49 AM [vite] (client) hmr update /src/components/CardImageTooltip.tsx, /src/pages/AnalyzerPage.tsx, /src/components/analyzer/CompareChange.tsx, /src/components/ManaCostRow.tsx
6:45:36 AM [vite] (client) hmr update /src/components/CardImageTooltip.tsx, /src/pages/AnalyzerPage.tsx, /src/components/analyzer/CompareChange.tsx, /src/components/ManaCostRow.tsx
6:47:12 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/index.html
6:47:14 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/index.html
6:47:14 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/mathematics/index.html
6:47:14 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/guide/index.html
6:47:14 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/analyzer/index.html
6:47:14 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/about/index.html
6:47:14 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/land-glossary/index.html
6:47:14 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/privacy/index.html
6:47:15 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/karsten-how-many-lands-2022/index.html
6:47:15 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/my-analyses/index.html
6:47:15 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/index.html
6:47:15 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/reid-duke-level-one-building-a-deck/index.html
6:47:15 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/chapin-art-of-mulligan/index.html
6:47:15 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/kuisma-beat-bad-luck/index.html
6:47:15 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/saito-part-2-having-fun/index.html
6:47:15 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/reid-duke-level-one-mulligans/index.html
6:47:15 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/reid-duke-level-one-sequencing/index.html
6:47:15 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/pvddr-6-heuristics/index.html
6:47:15 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/manfield-prepare-tournament/index.html
6:47:15 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/reid-duke-level-one-sideboarding/index.html
6:47:16 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/reid-duke-mulligans-part-iii-constructed/index.html
6:47:16 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/reid-duke-level-one-sideboard-plans/index.html
6:47:16 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/pvddr-one-mistake-archive/index.html
6:47:16 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/fortier-ladder-series/index.html
6:47:16 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/pvddr-when-to-mulligan/index.html
6:47:16 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/zvi-using-time-wisely/index.html
6:47:16 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/saito-part-1-concentration/index.html
6:47:16 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/fortier-dash-method/index.html
6:47:16 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/dagen-puzzling-improvements/index.html
6:47:16 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/moudou-game-theory-series/index.html
6:47:16 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/chapin-61-cards-russian-roulette/index.html
6:47:16 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/yahi-maths-inventory/index.html
6:47:17 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/pvddr-best-vs-known/index.html
6:47:17 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/chapin-information-cascades/index.html
6:47:17 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/zvi-elephant-method/index.html
6:47:17 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/saito-part-3-environment/index.html
6:47:17 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/saito-part-5-connections/index.html
6:47:17 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/saito-part-4-metagame/index.html
6:47:17 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/saito-part-7-other-lessons/index.html
6:47:17 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/pvddr-pv-rule/index.html
6:47:17 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/karsten-colored-sources-2022/index.html
6:47:17 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/karsten-hypergeometric-intro/index.html
6:47:17 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/karsten-colored-sources-2018-archive/index.html
6:47:17 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/karsten-commander-manabase/index.html
6:47:17 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/command-zone-podcast/index.html
6:47:17 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/wizards-commander-brackets-2024/index.html
6:47:17 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/game-knights-command-zone-studios/index.html
6:47:17 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/edhrec-articles-hub/index.html
6:47:18 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/seventeen-lands-blog/index.html
6:47:18 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/limited-resources-podcast/index.html
6:47:18 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/lsv-draft-signals-classic/index.html
6:47:18 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/reid-duke-signals-booster-draft/index.html
6:47:18 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/reid-duke-sideboarding-limited/index.html
6:47:18 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/reid-duke-mulligans-part-ii-limited/index.html
6:47:18 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/chapin-next-level-deckbuilding/index.html
6:47:18 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/reid-duke-level-one-role-assignment/index.html
6:47:18 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/chapin-next-level-magic-tempo/index.html
6:47:18 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/reid-duke-level-one-play-or-draw/index.html
6:47:18 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/reid-duke-level-one-full-course/index.html
6:47:18 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/zvi-whos-the-beatdown-2-multitasking/index.html
6:47:19 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/flores-whos-the-beatdown/index.html
6:47:19 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/pvddr-ten-commandments/index.html
6:47:19 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/karsten-london-mulligan/index.html
6:47:19 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/lsv-mulligans/index.html
6:47:19 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/pvddr-how-to-sideboard/index.html
6:47:19 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/wizards-banned-restricted/index.html
6:47:19 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/boa-mtgo-getting-started/index.html
